,CreationDate,Creator,EditDate,Editor,INCIDENT_ID,INDIVIDUAL_AGE,INDIVIDUAL_GENDER,INDIVIDUAL_INJURY_TYPE,INDIVIDUAL_RACE,Latitude,Longitude,ObjectID,YR
0,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,1649,33.0,Male,Miss,Black,35.2244962607,-80.8965036803,1,2005
1,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,1739,25.0,Male,Non-Fatal Injury,White,35.2269911614,-80.7292989433,2,2005
2,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,1953,67.0,Male,Fatal Injury,White,35.1990251245,-80.7562857781,3,2005
3,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,2421,25.0,Male,Miss,Black,35.2193387,-80.8763673828,4,2005
4,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,1875,19.0,Male,Miss,Black,35.1443632594,-80.8617739727,5,2005
5,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,2596,25.0,Male,Miss,Black,35.2054231072,-80.7590955842,6,2005
6,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,21268,,Male,Fatal Injury,Hispanic,35.2030182355,-80.7405017839,7,2017
7,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,22155,28.0,Male,Non-Fatal Injury,Black,35.2673453,-80.848407399,8,2017
8,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,22525,,Male,Non-Fatal Injury,White,35.1967479,-80.791135199,9,2017
9,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,20897,31.0,Male,Non-Fatal Injury,Hispanic,35.1789781446,-80.8834948368,10,2016
10,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,22665,27.0,Male,Fatal Injury,White,35.245948,-80.91034,11,2018
11,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,3095,27.0,Male,Miss,Black,35.1967587252,-80.7264610986,12,2006
12,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,3750,36.0,Male,Fatal Injury,Black,35.3076356115,-80.8456732385,13,2006
13,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,3490,33.0,Male,Non-Fatal Injury,Black,35.3284931864,-80.7833387904,14,2006
14,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,3932,26.0,Male,Non-Fatal Injury,Black,35.2668892681,-80.9216006271,15,2006
15,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,3908,41.0,Male,Fatal Injury,White,35.2031537408,-80.7440670771,16,2006
16,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,4392,42.0,Male,Fatal Injury,Black,35.2801836787,-80.8163096331,17,2006
17,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,4925,17.0,Male,Non-Fatal Injury,Black,35.1965504219,-80.7680738134,18,2007
18,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,5822,33.0,Male,Non-Fatal Injury,Black,35.1831188704,-80.7647899018,19,2007
19,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,5954,16.0,Male,Fatal Injury,Black,35.2033806767,-80.7555426372,20,2007
20,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,6740,29.0,Male,Non-Fatal Injury,White,35.2888832311,-80.836590504,21,2008
21,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,6788,29.0,Male,Non-Fatal Injury,Black,35.2200525751,-80.8080232581,22,2008
22,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,6530,52.0,Male,Non-Fatal Injury,Black,35.1629054112,-80.8761592683,23,2008
23,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,6508,37.0,Male,Non-Fatal Injury,Hispanic,35.325941465,-80.8614263024,24,2008
24,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,7699,35.0,Male,Non-Fatal Injury,Black,35.2580411017,-80.7842380302,25,2008
25,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,7307,36.0,Male,Non-Fatal Injury,Black,35.2526941601,-80.8497010414,26,2008
26,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,7218,27.0,Male,Non-Fatal Injury,Hispanic,35.1403037207,-80.8941639154,27,2008
27,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,6867,21.0,Male,Fatal Injury,Black,35.24248825,-80.8295948795,28,2008
28,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,9687,17.0,Male,Miss,Hispanic,35.1982854647,-80.7263528374,29,2010
29,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,10386,21.0,Male,Non-Fatal Injury,Black,35.2364618415,-80.7432228868,30,2010
30,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,10392,25.0,Male,Non-Fatal Injury,Black,35.1733500207,-80.8512840502,31,2010
31,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,10973,48.0,Male,Fatal Injury,White,35.1686449363,-80.8627469696,32,2010
32,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,11088,57.0,Male,Miss,Hispanic,35.2265812227,-80.7473082865,33,2010
33,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,10484,24.0,Male,Miss,White,35.2274098004,-80.7576447066,34,2010
34,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,11493,21.0,Male,Non-Fatal Injury,Black,35.233936993,-80.8809642526,35,2011
35,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,10789,15.0,Male,Non-Fatal Injury,Black,35.3141508718,-80.8219327572,36,2010
36,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,10974,69.0,Male,Non-Fatal Injury,Black,35.2698476708,-80.7795207465,37,2010
37,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,12277,22.0,Male,Non-Fatal Injury,Hispanic,35.2117777605,-80.7614796385,38,2011
38,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,12646,28.0,Male,Miss,Black,35.166106593,-80.8936357157,39,2011
39,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,13575,21.0,Male,Non-Fatal Injury,White,35.279278875,-80.9118256526,40,2012
40,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,13080,48.0,Male,Non-Fatal Injury,White,35.2183375193,-80.8539675172,41,2012
41,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,14477,55.0,Male,Fatal Injury,White,35.1657755096,-80.8723733214,42,2013
42,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,13634,28.0,Male,Fatal Injury,Black,35.2502543967,-80.8616692141,43,2012
43,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,13894,26.0,Male,Fatal Injury,White,35.0681237822,-80.7862160365,44,2012
44,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,15255,17.0,Male,Fatal Injury,Black,35.2689129751,-80.7855150846,45,2013
45,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,15255,17.0,Male,Miss,Black,35.2689129751,-80.7855150846,46,2013
46,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,16193,31.0,Male,Non-Fatal Injury,Black,35.2932820009,-80.7576026519,47,2014
47,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,15735,25.0,Male,Miss,Black,35.2409276709,-80.824840057,48,2013
48,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,15332,59.0,Male,Fatal Injury,White,35.3114086314,-80.7857503275,49,2013
49,2018-04-05T09:02:03.557Z,CharlotteNC,2018-04-05T09:02:03.557Z,CharlotteNC,15735,24.0,Male,Miss,Black,35.2409276709,-80.824840057,50,2013
